Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Group
0.306949919,-0.243559798,-1.063818549,0.650969695,-1.191726911,0.891681607,0.265031384,-0.124930407,-0.340304115,1.772382862,0.681675801,0.322623818,-0.304215531,0.876288413,0.793751558,1
0.083451217,-0.200375722,-0.567460415,0.981395271,-0.604833567,0.90219374,0.433899834,0.150109422,0.069484708,1.147110388,0.69699803,0.037665841,-0.372350022,0.888926579,0.965651439,1
0.384228675,-0.673215883,-0.023502913,0.595221477,-0.757927757,0.534908622,0.096778099,-0.122969453,0.111952522,0.80471304,-0.301476604,-0.2521176,-0.408312046,0.397911387,0.479120732,1
0.343575384,0.102652274,-1.02921184,0.560568876,-0.309336241,1.5015752,-0.185106265,0.126856671,-0.89156957,2.248066453,0.731881003,0.466957143,-0.704987985,0.810444852,0.757471251,1
0.044081929,-0.526995613,-0.185036375,0.182416488,-1.335904337,0.332919979,0.268423214,-0.8456562,0.109378795,0.501243888,-0.682381535,-0.717423567,-0.292042067,1.104307927,0.491220293,1
0.576694101,-0.613404199,-1.166815237,0.869989033,-1.678730186,1.369994488,0.124472436,-0.778618817,0.096144551,2.153946021,-0.240676998,0.427657356,-0.345831463,1.391730317,1.516495403,1
-0.060865312,-0.173866149,-1.41195273,0.936345273,-0.481866246,1.471015756,0.461953399,-0.76582402,0.121290853,1.513074591,1.073279979,-0.123791755,-0.396080473,0.720979508,1.064938388,1
0.542909848,-0.439404384,-0.471153511,1.277075426,-1.15739313,1.646020141,-0.422480397,-0.463211754,-0.23329988,1.747378576,0.290520722,-0.163352377,-0.282979231,0.860590011,0.849684493,1
0.296242081,-0.805277398,-0.552513942,0.480022767,-1.514182821,0.746089493,0.365739861,-0.188735423,-0.332575618,1.499957858,-0.149552188,0.418443001,-0.03665259,0.617078073,0.506771125,1
0.151466226,-0.391790086,-0.932145918,0.432908843,-1.199495688,1.05798844,0.338457727,-0.352583075,-0.019030809,1.008231976,-0.110140087,-0.462492879,-0.361121549,1.103531247,0.909635002,1
0.248782107,-0.28722178,-0.888097484,0.948940261,-0.515099449,0.929354533,0.148836108,-0.22218417,-0.42451879,0.96160577,0.204688297,0.185156648,-0.801956352,0.78578972,0.815623569,1
-0.090669298,-0.257137603,-0.449945593,-0.223359733,-0.476864017,-0.258640723,-0.242666979,-0.16963028,0.171142585,0.477923444,-0.916247112,-0.175262036,0.171201408,0.605146422,-0.017107636,2
-0.225189293,-0.077945972,0.494925074,-0.240947533,-0.992389159,-0.765027492,-0.317035833,-0.260825123,-0.095508268,0.307294448,-1.058461702,-0.231796819,0.198647765,0.859928722,-0.399166238,2
0.016625578,-0.075659681,0.212572965,-0.028686013,-0.280372225,-0.000704803,0.254019219,0.055004923,-0.096870509,-0.134410722,0.363433204,-0.429602418,-0.013593972,-0.141447977,0.25573231,2
-0.05858346,-0.491422138,0.006971127,0.112307759,-0.307012521,-0.225499308,-0.005186532,-0.079389542,0.403809866,-0.128170743,-0.485086175,-0.016052606,0.098201853,0.446113383,0.053495485,2
0.372393763,-0.322576847,0.84780988,0.076446757,-0.094706219,-0.53462172,-0.054077119,-0.037411532,0.394862452,-0.031575897,-0.682533919,-0.28788208,-0.007858491,0.437035837,-0.046995451,2
-0.189307582,-0.124590747,0.577239127,0.273332854,0.083706191,-0.042992229,-0.174012833,-0.146040797,-0.208914931,-0.314722901,-0.156227673,0.114905446,0.124807661,0.255193004,-0.426911815,2
-0.141374808,-0.547845276,0.011421949,0.389473414,-0.398391382,0.537768229,-0.164295145,0.160156716,-0.414675511,0.490834988,-0.472718585,-0.086042713,-0.017249424,0.929156991,0.53754015,2
0.019946196,-0.467014697,-0.164321992,-0.114640297,-0.488797348,0.252063647,0.234706046,-0.173971427,0.361204629,0.077996368,-0.951346778,-0.437648048,0.213452125,0.521232257,0.074221316,2
0.275253314,-0.452971993,0.351169353,-0.115107213,-0.822512792,-0.36017335,0.087328238,-0.287241454,0.200426807,0.21847427,-1.280591147,0.157868667,0.01513582,1.131150384,-0.264797556,2
0.385934437,-0.405844059,0.651929284,-0.169431086,-0.819207072,-0.716397468,-0.107234088,-0.104104905,0.466479815,-1.315048358,-1.427012117,0.080684521,-0.023305268,0.59688079,-0.311305329,2
0.185904221,-0.05382049,-0.136260967,0.198965823,-0.131078089,0.305656481,-0.030295495,-0.004655089,-0.21489308,0.76721836,0.567755673,0.235636305,0.208582752,0.25180243,0.297882686,2
-0.252136486,-0.097483788,0.275665724,0.151835374,-1.065464963,0.300472584,0.619736369,-0.247007495,0.243774038,0.313988545,-0.952460668,-0.350662377,-0.350682088,0.951753545,0.120189441,2
0.007168033,-0.104556283,0.556712387,0.078167788,-0.602903682,-0.419496081,-0.098572232,-0.314290239,0.050621962,-0.04449723,-1.190974113,-0.492359346,0.037095717,0.461889541,-0.000769549,2
0.308393261,-0.397814735,0.49863851,-0.021534599,0.10440248,-0.324556753,0.066681043,-0.095915448,0.515440421,-0.006977364,-0.659747528,-0.392305545,0.07395193,0.481238045,-0.49818926,2
-0.301987597,-0.068486427,-0.348881324,0.137698622,-0.648700152,0.33322475,-0.091086827,-0.011632077,0.141430758,0.210491029,-0.684929728,-0.104825328,0.32910671,1.048077742,0.021049867,2
-0.360511544,0.472885457,-0.025894305,-0.009207084,0.167088975,0.200253465,0.142174192,-0.190830176,0.062396389,0.039533006,1.023875049,0.090288966,-0.035518037,-0.438270262,0.389327872,2
0.279279392,-0.304717885,-0.407529859,0.10779129,-0.272728564,-0.170689503,0.386110079,-0.055113877,0.00415001,0.79551099,-0.369834042,-0.209686285,0.63291025,0.413405243,-0.266011115,2
0.128595908,-0.340899976,-0.015472939,0.485112031,-0.752489509,0.04852698,0.168262858,-0.620113222,0.317006719,-0.212200712,-1.423043587,-0.558323581,0.257558145,1.067446804,0.346240538,2
-0.204301466,-0.413859913,-0.202390108,0.308772241,-0.609516892,0.33881426,0.388221597,-0.207669125,-0.330992057,0.617770368,0.311128342,-0.605368167,0.031006122,0.215942386,0.089105391,2
0.555231225,0.040811726,0.079951345,-0.389249032,-0.50052786,-0.221284044,-0.057147555,-0.222585492,0.289375643,-0.545480854,-1.102077627,-0.204141802,0.519520288,0.394573837,-0.25380388,2
0.124105998,-0.660375048,-0.193190878,-0.426790189,-1.005622073,-0.222614287,0.796046143,0.23299655,0.474761518,0.389031869,-1.108643298,-0.193217284,-0.231864186,1.407202316,-0.225080829,2
0.790917536,-0.776935041,-0.006705317,-0.275747704,-0.760815085,-0.103917851,0.3286403,-0.239328369,-0.041462487,-0.530724526,-1.056696366,-0.394056636,-0.108006085,1.043230411,-0.076987669,2
-0.122404394,-0.736719396,-0.27204985,0.226674875,-0.717206471,-0.00940568,0.516253975,-0.092103453,0.626306932,0.42518508,-0.605992579,-0.120853657,-0.065823873,1.151535227,0.330843975,2
0.176636343,-0.443984835,0.042941339,0.068367576,-0.628158964,-0.195857116,0.050546772,-0.343542072,0.510748066,-0.276781927,-0.905671114,-0.058995186,-0.461464144,0.441455556,-0.05455979,2
-0.062942612,-0.015144846,-0.104790238,0.587079901,-0.392148402,-0.12130148,0.396678023,-0.314173212,-0.096856649,-0.352535651,-0.531472579,0.413106861,0.067544774,0.48992169,0.073014799,2
-0.084646278,0.017248424,0.116772778,0.148765141,-0.126806966,0.154713611,0.329946826,0.110849367,0.436883244,0.209366367,-0.096470432,0.097831334,-0.380656844,0.517368371,-0.21164706,2
-0.276207971,-0.630372808,0.204948458,0.234464391,-0.066228528,-0.189068763,0.28396136,-0.099754345,-0.232602133,-0.400279655,-0.785910067,-0.458732487,0.377223189,0.685172012,-0.522158157,2
0.548233821,-0.419270197,0.378520877,-0.503248172,-0.046227323,-0.384334026,0.230712705,0.011151087,-0.182820058,-0.525950914,-0.616881294,-0.02750183,0.052813093,0.327100328,-0.223338045,2
-0.205039422,-0.313178383,0.276984405,0.147895533,-0.555545127,-0.516948864,0.652340592,-0.187605065,0.059571598,-0.381385658,-1.287667698,-1.246085885,-0.421708944,1.12126365,-0.149148972,2
-0.293064792,-0.048211862,0.156980299,0.121012192,-0.354820414,0.297622189,0.38345128,-0.044674697,0.12737607,0.299214794,-0.017566503,-0.315802186,0.094516794,0.230566012,0.355372507,2
0.155871972,-0.028930155,-0.317712345,0.133915748,-0.963924283,-0.097544599,0.076543755,-0.241919315,0.253668776,0.012918876,-0.993591339,-0.464117318,-0.050654629,1.072093963,-0.227132269,2
-0.060364928,0.222986491,-0.316655253,-0.17825804,0.125360078,-0.102942928,0.32872095,0.321288999,0.583693857,-0.470084825,-0.657392378,0.233476597,0.260988891,-0.052262109,0.365962377,2
-0.041878802,0.352406313,-0.183294621,0.251844082,1.356726388,0.712120591,-0.257860857,0.308628805,0.005106474,-0.012718786,0.282561979,-0.187398604,0.114425883,-0.312901986,-0.063075115,2
0.371699731,-0.490321835,0.12400542,-0.215895202,-0.712208904,-0.29633587,-0.10954512,-0.023314243,0.248685636,-0.359666048,-0.997982582,-0.370381668,-0.228443655,0.949671834,-0.083534604,2
0.22099467,0.015191895,-0.202317448,-0.03947841,-0.731721424,0.474366288,0.385487684,0.294567573,-0.245473184,0.798084222,-0.065026277,0.063232141,0.080716041,0.192619854,0.436850012,2
0.038344844,-0.121330912,-0.146802313,-0.289389306,-0.511507774,0.20736406,0.23198366,-0.617397104,0.316473315,0.395200282,-0.401395577,0.198247289,-0.100570687,0.606521975,0.181624309,2
-0.226318833,-0.563982279,0.034315971,-0.478273619,-0.608943126,-0.783181366,0.253448929,-0.521996255,-0.007261113,-0.480674447,-1.257641747,-0.295308977,-0.474906712,0.61309612,-0.614253416,2
-0.072279394,-0.253637823,0.082681253,0.088541858,-0.74007202,0.086122947,0.140469179,-0.65917416,0.295541217,-0.033407875,-0.46732939,-0.288140576,-0.018141582,0.94783407,0.088571971,2
0.112323391,-0.463099984,0.272245741,0.012832865,-0.791601085,-0.487345126,0.754018359,-0.729473291,0.285741552,0.567486828,-1.184923585,0.103976587,-0.20774431,1.19822835,-0.120213412,2
-0.087566519,-0.099952447,0.307589198,0.109509193,-1.107368029,-0.23093477,0.300982487,-0.391401866,-0.184312395,0.130114413,-0.988593595,-0.332586036,-0.353206692,0.830366169,-0.203285183,2
0.004248698,-0.269383807,0.84376809,-0.35096896,-0.906393819,-1.207427652,0.096428436,-0.43483926,0.509269308,-0.887813686,-1.835836301,-0.23075733,-0.315847297,1.131053091,-0.453074827,2
-0.425321393,-0.269180391,0.480045222,0.032575923,-0.446468336,0.36045015,0.09230621,0.211354791,-0.39607687,0.419504547,0.307702509,-0.076175091,0.222674246,0.062265943,-0.071085883,2
-0.192429946,-0.404592405,-0.146476375,-0.219404065,-0.887356197,-0.140533855,0.106533664,-0.257553254,0.363530232,0.436448091,-1.148060686,-0.508308354,0.216074002,1.153209244,-0.10997578,2
0.289234414,-0.200765525,-0.691830076,0.112875128,-0.072796845,0.541160847,-0.067226366,0.182346169,-0.211367764,0.712792428,1.049158163,0.286775366,0.465489751,-0.033610264,0.352144505,2
0.304813491,-0.557376235,-0.246224116,0.03256614,-0.608143123,0.168996914,0.361392837,-0.391881617,0.061438076,0.306838471,-0.937960688,-0.440313152,-0.081401819,0.947905991,-0.14295737,2
-0.130665808,-0.085214191,-0.64863178,0.071306861,-0.330294705,0.479531225,-0.051666323,0.060751783,0.17759337,0.118866767,0.27528703,-0.017737577,-0.255176146,0.386275693,0.437936863,2
-0.096882759,-0.413008422,0.518956342,-0.331351066,-0.608243564,-1.037525448,0.149540901,-0.540386485,0.28371408,-0.496505491,-1.804155604,-0.364121421,-0.053457996,0.913049872,0.197955534,2
-0.171851089,0.202493933,0.519057608,-0.382132796,0.026543665,-0.016771596,0.191203383,-0.010312932,0.296517026,-0.060288901,-0.188227305,-0.089552839,-0.563667804,0.257500878,-0.422998986,2
0.039816947,-0.079983339,-0.287045162,0.635541025,-0.50192026,0.575348167,0.012343999,-0.280150616,0.15194702,0.741850993,0.643745852,0.507181367,0.262424204,0.088006051,0.74983629,2
0.13737164,-0.349009798,0.505546088,-0.161987227,-1.143848889,-0.391895137,0.073605677,-0.800577586,0.121980046,0.189036586,-1.010685701,-0.233690909,-0.556102477,1.275212245,0.124976946,2
0.630156131,-0.348496292,0.116900724,0.249046739,-0.336519701,0.250743104,-0.494858883,-0.332347365,0.164159616,0.447737179,0.036136541,-0.074805735,0.821498408,0.265924215,0.557586919,2
0.486109205,-0.501937294,0.036855828,-0.344642658,-1.210256051,-0.790030001,0.209681171,0.189128762,0.019961509,0.059191149,-1.794535479,-0.452006896,-0.522836389,1.518984649,-0.410450814,2
0.31260319,0.201354774,-0.306118559,0.498420787,-0.873390522,0.639233196,-0.223719414,0.091573207,-0.082692571,1.275133686,0.24187929,-0.143821884,0.075594509,0.616269659,0.88391205,2
-0.03447239,-0.501034901,0.225314399,-0.017868969,-0.950525218,-0.336693048,0.509123437,-0.817283265,0.309007403,-0.368714357,-1.687284667,-0.258548432,0.225314232,1.123734582,0.031740138,2
0.200334179,-0.667056336,-0.141278033,0.224760621,-0.776856574,-0.040154947,-0.307836487,0.168707304,-0.144747746,0.101048959,-0.850790955,-0.516137877,0.044922504,0.468193965,-0.29502429,2
0.279584644,-0.476023713,-0.283188396,-0.149006497,-0.855375451,0.409706313,0.519624648,-0.203697494,0.169125023,-0.073772059,-0.7701106,-0.389007722,0.362652266,1.229360078,0.095173696,2
0.236253407,-0.520190765,0.132237099,0.376978189,-0.548666447,-0.844414536,0.099349879,-0.294754446,0.196458251,-0.331606132,-0.682888912,-0.293187317,-0.091015722,0.716306701,-0.083050636,2
0.192904036,-0.877434635,0.582093924,-0.3019711,-1.731786509,-1.016429227,0.484457535,-0.700677446,0.332747532,-0.451926319,-2.794345401,-0.715916801,-0.350472064,1.501758665,-0.493930552,2
-0.170549799,-0.9103168,-0.077607594,0.232848298,-1.106062234,-0.08550562,0.330611669,-0.988108615,-0.044888208,0.357220225,-1.012742537,-0.048435077,-0.092125308,0.885451729,0.035156371,2
0.068098083,-0.600405591,-0.035691599,0.086038625,-0.121245975,-0.42008964,0.085289529,0.065244493,-0.031384043,-0.164109719,-0.621376292,-0.456980673,-0.186425427,-0.075120648,-0.114295764,2
-0.442032161,0.107911666,-0.281930592,0.037708371,-0.33430766,-0.223067166,0.335482724,-0.366675022,0.027969948,0.190014202,-0.857613225,-0.315331635,0.00957916,0.577223983,0.146633916,2
0.398015094,0.104751921,-0.520803448,0.572103331,0.11846042,0.467776507,-0.376737999,0.22878959,-0.395795061,0.420310551,0.565689298,0.083158864,0.238340317,-0.457849431,0.117920652,2
0.273392259,-0.163351237,0.275431739,-0.524428016,-0.326945427,-0.894476166,0.109755862,-0.339460192,0.246719941,-1.10357499,-1.405218593,-0.993808364,0.059671437,0.46728686,0.021131573,2
-0.049336802,-0.595313625,0.649360029,-0.535896741,-0.783978388,-0.259841836,0.168599053,-0.571288605,0.557596467,-0.344569786,-2.123510593,-0.974092216,0.036432876,1.15094011,-0.189944067,2
0.068475719,-0.249186273,0.191132733,-0.211604295,-0.364062736,-0.432432281,0.328554999,0.03037546,0.220170215,-0.210108377,-0.408569539,-0.492318347,-0.048461577,0.668880059,-0.068841912,2
-0.005208622,-0.417741122,-0.599679355,0.050789925,0.277913053,0.156126315,-0.391807932,0.069090319,-0.026474172,0.377590244,-0.104212317,-0.431341672,0.566813498,0.351092915,0.300536639,2
-0.167365441,-0.422506886,0.217381058,-0.284673048,-1.049612633,-0.457269989,0.510164,-0.045791132,0.113748609,-0.677191893,-1.543375684,-0.338165515,-0.075774315,0.770722485,0.030434955,2
0.710716636,0.06368734,-0.543849423,-0.282189124,-0.379439904,0.594835707,-0.219969235,0.152124912,-0.044690184,0.195441311,0.205713943,-0.140120765,0.206672552,-0.195228644,0.02275499,2
0.059666532,0.084733294,0.715416561,-0.028065724,-0.482939487,-0.493017058,0.465225465,-0.529346088,0.589762362,-0.437797022,-1.409839937,-0.662885039,-0.30211931,0.929156977,-0.133395984,2
0.18998463,-0.378237317,0.164068329,-0.025627474,-0.969326927,-0.73566792,-0.169994562,0.105341757,0.162530245,-0.389774202,-1.141211229,-0.173459763,-0.198480539,0.836829661,0.192103364,2
-0.044839997,-0.336187405,-0.146517125,-0.258348952,-0.724252456,-0.171455961,0.418376092,-0.549681037,0.164961513,0.205957922,-0.039202713,-0.606133363,-0.097934099,0.809880658,0.312087869,2
-0.323405289,-0.485623473,0.035149318,0.233936524,-0.683040387,-0.094056808,0.375211464,-0.441006535,0.08357161,-0.426255349,-0.905997314,0.158112822,0.137383844,0.844014948,0.111011429,2
0.351317209,-0.114618524,-0.153177294,-0.097919306,0.16160247,-0.10279645,0.229734971,0.078873286,0.345152427,-0.652622059,-0.247927559,0.14019647,-0.562049838,-0.041998084,-0.163901817,2
-0.18665744,-0.411207392,0.701422543,0.152843455,-0.967680085,-0.319392557,-0.124420849,-0.604117417,0.804075507,-0.088594963,-1.584035036,-0.57699735,0.084943342,1.25878724,0.03433242,2
-0.244998072,-0.384937821,0.339458528,-0.232074959,-0.923921064,-0.071016384,0.113127894,-0.297104714,0.632439862,-0.202448754,-0.899829482,-0.370715719,-0.022049281,0.42004254,-0.118203912,2
-0.003226932,-0.209156549,-0.337394829,0.479416618,-0.830474419,0.686183466,-0.037570886,-0.026397059,-0.272402751,0.966283346,-0.173533815,-0.130842657,-0.083218299,1.016341501,0.366974583,3
0.351427273,-0.438712564,-0.554315608,0.653422795,-0.643721913,0.2917698,0.023322243,0.004421169,-0.26114428,0.996372947,0.461707458,0.179743014,0.069086611,0.745748159,0.911179352,3
0.114689245,-0.224035789,0.214690749,0.299690951,-0.809879024,0.854336574,0.043912909,-0.239120535,0.23384615,0.965468236,0.187278874,0.058411225,0.390376283,0.71659205,0.605503787,3
-0.494611502,-0.485043904,-0.1232089,0.362523276,-0.113322767,0.339700379,0.038528991,-0.737485964,-0.191876638,0.605268123,-0.434143449,-0.065228955,-0.39057187,0.423920908,0.197868503,3
0.05528907,-0.234106643,0.35220405,0.057574307,-0.780842273,0.077898429,-0.292873508,-0.103242233,0.093610689,0.161295115,-0.672078109,-0.019894297,-0.103696236,0.528658897,0.271017418,3
0.185428669,-0.141389695,-0.511012378,0.275524197,-0.449969977,0.313700426,-0.031314506,0.144705863,0.0201896,0.902115194,0.070731307,-0.112326296,-0.257304824,-0.259189116,0.399376115,3
0.088094872,-0.355586283,-0.515684742,0.030116099,-0.172409848,0.088134854,0.016342675,0.562533945,-0.028955339,0.053725178,0.083753498,0.09907768,0.248540726,0.04341814,-0.233027021,3
-0.231937325,-0.69504516,-0.349811907,0.70019192,-0.529016119,0.434227333,0.143872952,-0.165211569,-0.519324583,0.782464325,0.310151052,0.75163748,-0.598804281,1.078097631,0.406222934,3
0.155182599,-0.281763356,-0.189991354,0.789963042,-1.122687071,0.481595743,0.37325287,-0.576323696,0.414900671,0.706310022,-0.448871476,0.233157559,-0.270050767,0.626665381,0.825768567,3
0.101080221,-0.395417092,-0.501514642,0.349410709,-0.784004741,0.693605813,0.131311134,-0.623431747,-0.117435178,1.655672656,-0.794231284,-0.004503873,0.07056132,1.933915676,0.430330701,3
-0.015625137,-0.582607426,0.027853326,0.612526832,-1.208736889,0.351998851,0.508227481,-0.6352447,0.047928488,0.617747904,-1.236080687,0.002805927,-0.60120506,1.468914978,0.008445285,3
-0.207402421,0.083232131,-1.063261781,1.024797563,-0.061525353,1.183087091,0.171590192,0.261337276,0.059715186,1.603115637,1.040214073,0.379016826,0.105896993,0.656764299,1.134021302,3
-0.56167279,-0.729281101,-0.387124619,0.229589411,-0.517758237,0.000566555,0.296633863,-0.463289091,0.66912696,0.670075642,-0.162865196,-0.169152643,0.172367035,1.000532463,-0.118361265,3
-0.086703865,-0.213882861,-0.393341847,0.407378091,-0.300776098,0.636755981,-0.181092035,0.084556378,-0.280354708,0.659567317,0.337344648,0.60264381,0.114875978,0.434855514,0.699036772,3
